참조스트림  page_frame[0]   page_frame[1]   page_frame[2] 	페이지 폴트
    19	         19	         17	         28		PAGE FAULT
    4	          4	         17	         28		PAGE FAULT
    21	         21	         17	         28		PAGE FAULT
    12	         12	         17	         28		PAGE FAULT
    18	         18	         17	         28		PAGE FAULT
    19	         19	         17	         28		PAGE FAULT
    20	         20	         17	         28		PAGE FAULT
    12	         12	         17	         28		PAGE FAULT
    6	          6	         17	         28		PAGE FAULT
    15	         15	         17	         28		PAGE FAULT
    20	         20	         17	         28		PAGE FAULT
    3	          3	         17	         28		PAGE FAULT
    16	         16	         17	         28		PAGE FAULT
    28	         16	         17	         28		            
    25	         25	         17	         28		PAGE FAULT
    30	         30	         17	         28		PAGE FAULT
    20	         20	         17	         28		PAGE FAULT
    25	         25	         17	         28		PAGE FAULT
    6	          6	         17	         28		PAGE FAULT
    20	         20	         17	         28		PAGE FAULT
    24	         24	         17	         28		PAGE FAULT
    26	         26	         17	         28		PAGE FAULT
    28	         26	         17	         28		            
    11	         11	         17	         28		PAGE FAULT
    29	         29	         17	         28		PAGE FAULT
    12	         12	         17	         28		PAGE FAULT
    30	         30	         17	         28		PAGE FAULT
    10	         10	         17	         28		PAGE FAULT
    18	         18	         17	         28		PAGE FAULT
    29	         29	         17	         28		PAGE FAULT
    13	         13	         17	         28		PAGE FAULT
    6	          6	         17	         28		PAGE FAULT
    24	         24	         17	         28		PAGE FAULT
    25	         25	         17	         28		PAGE FAULT
    10	         10	         17	         28		PAGE FAULT
    11	         11	         17	         28		PAGE FAULT
    13	         13	         17	         28		PAGE FAULT
    21	         21	         17	         28		PAGE FAULT
    22	         22	         17	         28		PAGE FAULT
    10	         10	         17	         28		PAGE FAULT
    27	         27	         17	         28		PAGE FAULT
    3	          3	         17	         28		PAGE FAULT

LFU: 
	Page faults : 449
	       Hits : 51
	  Hit Ratio : 10.20%
-----------------------------------------

-----------------------------------------
 (6). SC 
-----------------------------------------
참조스트림  page_frame[0]   page_frame[1]   page_frame[2] 	페이지 폴트
    14	         -1	         14	         -1		PAGE FAULT
    17	         -1	         14	         17		PAGE FAULT
    28	         28	         14	         17		PAGE FAULT
    26	         28	         26	         17		PAGE FAULT
    24	         28	         26	         24		PAGE FAULT
    26	         28	         26	         24		          
    17	         17	         26	         24		PAGE FAULT
    13	         17	         26	         13		PAGE FAULT
    10	         10	         26	         13		PAGE FAULT
    2	         10	          2	         13		PAGE FAULT
    3	         10	          2	          3		PAGE FAULT
    8	          8	          2	          3		PAGE FAULT
    21	          8	         21	          3		PAGE FAULT
    20	          8	         21	         20		PAGE FAULT
    24	         24	         21	         20		PAGE FAULT
    17	         24	         17	         20		PAGE FAULT
    1	         24	         17	          1		PAGE FAULT
    7	          7	         17	          1		PAGE FAULT
    23	          7	         23	          1		PAGE FAULT
    17	          7	         23	         17		PAGE FAULT
    12	         12	         23	         17		PAGE FAULT
    9	         12	          9	         17		PAGE FAULT
    28	         12	          9	         28		PAGE FAULT
    10	         10	          9	         28		PAGE FAULT
    3	         10	          3	         28		PAGE FAULT
    21	         10	          3	         21		PAGE FAULT
    3	         10	          3	         21		          
    14	         14	          3	         21		PAGE FAULT
    8	         14	          3	          8		PAGE FAULT
    26	         26	          3	          8		PAGE FAULT
    30	         26	         30	          8		PAGE FAULT
    13	         26	         30	         13		PAGE FAULT
    13	         26	         30	         13		          
    19	         19	         30	         13		PAGE FAULT
    30	         19	         30	         13		          
    28	         28	         30	         13		PAGE FAULT
    14	         28	         14	         13		PAGE FAULT
    17	         28	         14	         17		PAGE FAULT
    2	          2	         14	         17		PAGE FAULT
    23	          2	         23	         17		PAGE FAULT
    10	          2	         23	         10		PAGE FAULT
    4	          4	         23	         10		PAGE FAULT
    22	          4	         22	         10		PAGE FAULT
    30	          4	         22	         30		PAGE FAULT
    15	         15	         22	         30		PAGE FAULT
    8	         15	          8	         30		PAGE FAULT
    9	         15	          8	          9		PAGE FAULT
    15	         15	          8	          9		          
    6	         15	          6	          9		PAGE FAULT
    1	         15	          6	          1		PAGE FAULT
    24	         24	          6	          1		PAGE FAULT
    17	         24	         17	          1		PAGE FAULT
    2	         24	         17	          2		PAGE FAULT
    21	         21	         17	          2		PAGE FAULT
    27	         21	         27	          2		PAGE FAULT
    4	         21	         27	          4		PAGE FAULT
    3	          3	         27	          4		PAGE FAULT
    21	          3	         21	          4		PAGE FAULT
    17	          3	         21	         17		PAGE FAULT
    2	          2	         21	         17		PAGE FAULT
    16	          2	         16	         17		PAGE FAULT
    16	          2	         16	         17		          
    15	          2	         16	         15		PAGE FAULT
    28	         28	         16	         15		PAGE FAULT
    27	         28	         16	         27		PAGE FAULT
    6	          6	         16	         27		PAGE FAULT
    17	          6	         17	         27		PAGE FAULT
    10	          6	         17	         10		PAGE FAULT
    14	         14	         17	         10		PAGE FAULT
    18	         14	         18	         10		PAGE FAULT
    25	         14	         18	         25		PAGE FAULT
    16	         16	         18	         25		PAGE FAULT
    13	         16	         13	         25		PAGE FAULT
    16	         16	         13	         25		          
    15	         16	         13	         15		PAGE FAULT
    28	         16	         28	         15		PAGE FAULT
    15	         16	         28	         15		          
    15	         16	         28	         15		          
    4	          4	         28	         15		PAGE FAULT
    21	          4	         21	         15		PAGE FAULT
    8	          4	         21	          8		PAGE FAULT
    19	         19	         21	          8		PAGE FAULT
    7	         19	          7	          8		PAGE FAULT
    9	         19	          7	          9		PAGE FAULT
